X,Y,Z,X+2,Y+2,Z+2,X+3,Y+3,Z+3
-4.06601556505473,-3.1324960888049134,-1.1707000317092826,-1.3594962499670775,-2.7608408981768964,-0.7859884117178098,-1.2500911052448056,-1.8979592142959523,-0.3843442601098198
-4.06601556505473,-3.2071593695316465,-1.4599664182887282,-1.3594962499670775,-2.785126092026388,-1.5181741175882646,-1.2500911052448056,-2.6219951794927177,-1.5181741175882646
-4.224373124017412,-3.2071593695316465,-1.5494078634191852,-1.3668673107917126,-2.785126092026388,-1.5322276938565067,-1.210913638061926,-2.6219951794927177,-1.5322276938565067
-4.224373124017412,-3.2305522461130285,-1.5665323219170013,-1.3668673107917126,-2.7853214486557487,-1.5665323219170013,-1.210913638061926,-1.9165842072434245,-1.5665323219170013
-4.245767016420694,-3.2305522461130285,-1.6578185466445188,-1.4395525771347393,-2.7853214486557487,-1.6578185466445188,-1.4395525771347393,-1.9165842072434245,-1.6578185466445188
-4.245767016420694,-3.381974348387863,-1.7663054274196264,-1.4395525771347393,-3.0405137438641945,-1.7663054274196264,-1.4395525771347393,-2.7678637238595636,-1.7663054274196264
-4.38096535868729,-3.381974348387863,-1.8390264056032302,-4.277315054965144,-3.0405137438641945,-1.8390264056032302,-1.2635878491250563,-2.7678637238595636,-1.8390264056032302
-4.38096535868729,-3.534572734265212,-1.9287682514543827,-4.277315054965144,-3.22404898060383,-1.9287682514543827,-1.2635878491250563,-2.780504659574507,-1.9287682514543827
-4.48703570093173,-3.534572734265212,-1.9889363810355465,-1.4860709810503179,-3.22404898060383,-1.9889363810355465,-1.4860709810503179,-2.780504659574507,-1.9889363810355465
-4.48703570093173,-3.5857508609095543,-2.0484953185078525,-1.4860709810503179,-3.368523405304539,-2.0484953185078525,-1.4860709810503179,-2.904480654575946,-2.0484953185078525
-4.621913522518871,-3.5857508609095543,-2.0958981896286577,-1.4326335928851621,-3.368523405304539,-2.0958981896286577,-1.2586963759682117,-2.904480654575946,-2.0958981896286577
-4.621913522518871,-3.616130355519944,-2.1916355080884897,-1.4326335928851621,-3.371711642816067,-2.1916355080884897,-1.2586963759682117,-3.1268657812299714,-2.1916355080884897
-4.679447038283311,-3.616130355519944,-2.1743807226089973,-4.399423114465957,-3.371711642816067,-2.1743807226089973,-4.006365506817189,-3.1268657812299714,-2.1743807226089973
-4.679447038283311,-3.29440250027123,-2.377450343518929,-4.399423114465957,-2.8238972933184616,-2.377450343518929,-4.006365506817189,-2.768028077069742,-2.377450343518929
-5.173252156669591,-3.29440250027123,-1.7213145301435546,-5.141311778718921,-2.8238972933184616,-0.9986860914725346,-5.141311778718921,-2.768028077069742,-1.1555060746465147
-5.173252156669591,-2.6020234295019145,-0.5638378102037506,-5.141311778718921,-1.8072175306418803,-0.5399008307940821,-5.141311778718921,-2.006809187805976,-0.47060521348784845
-4.916508184993123,-2.6020234295019145,0.7404984033286176,-4.275394471428502,-1.8072175306418803,1.4163559876051581,-1.1335027511191547,-2.006809187805976,1.9705283541502727
-4.916508184993123,-1.7986237315992386,1.3633096985044169,-4.275394471428502,-1.9746235455334458,1.8471309368454536,-1.1335027511191547,-2.200369108131421,2.4886069421213226
-4.363940697734817,-1.7986237315992386,2.3033056122099804,-4.348623381932839,-1.9746235455334458,2.596723172382259,-4.4448819165184315,-2.200369108131421,2.664137198910483
-4.363940697734817,-2.0401208378877564,2.4865738961555803,-4.348623381932839,-2.3656909361994876,2.6102614136892077,-4.4448819165184315,-2.4233612233466526,2.5681676215954843
-1.643098172266419,-2.0401208378877564,2.593059649798171,-1.3971872766016729,-2.3656909361994876,2.494848785109145,-1.472963465981242,-2.4233612233466526,2.277819902794325
-1.643098172266419,-2.05788277768169,2.492692415798859,-1.3971872766016729,-2.4293482460289324,2.1679102232621497,-1.472963465981242,-2.6723972000678704,2.0946101441476443
